id,county,type,star,shift,num_infant,num_one,num_two,num_three,num_four,num_five,num_twelve,num_total,children_lic,children_max,cat_op,scc,employees,month,year
01000009,ALAMANCE,HOMES,1-STAR,1,0,2,0,3,1,0,0,6,8,8,Independent Family,Y,1,january,2007
01000009,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000009,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000028,ALAMANCE,HOMES,1-STAR,1,1,3,2,1,0,0,2,9,8,8,Independent Family,Y,2,january,2007
01000028,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,2,january,2007
01000028,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,2,january,2007
01000047,ALAMANCE,HOMES,4-STAR,1,0,2,2,0,0,1,1,6,8,8,Independent Family,Y,1,january,2007
01000047,ALAMANCE,HOMES,4-STAR,2,0,0,2,0,0,0,0,2,8,8,Independent Family,Y,1,january,2007
01000047,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000050,ALAMANCE,HOMES,1-STAR,1,0,0,2,1,2,0,3,8,8,8,Independent Family,N,1,january,2007
01000050,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000050,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000097,ALAMANCE,HOMES,4-STAR,1,0,3,0,1,1,0,2,7,8,8,Independent Family,Y,1,january,2007
01000097,ALAMANCE,HOMES,4-STAR,2,0,0,0,1,0,0,2,3,8,8,Independent Family,Y,1,january,2007
01000097,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000127,ALAMANCE,HOMES,4-STAR,1,0,2,0,0,0,0,0,2,8,8,Independent Family,Y,1,january,2007
01000127,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000127,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000152,ALAMANCE,HOMES,3-STAR,1,2,1,0,2,0,0,0,5,8,8,Independent Family,Y,1,january,2007
01000152,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000152,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000176,ALAMANCE,HOMES,4-STAR,1,0,1,1,2,1,0,2,7,8,8,Independent Family,Y,1,january,2007
01000176,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000176,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000234,ALAMANCE,HOMES,3-STAR,1,0,1,2,1,0,0,0,4,5,5,Y,Y,1,january,2007
01000234,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,0,0,Y,Y,1,january,2007
01000234,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,5,5,Y,Y,1,january,2007
01000238,ALAMANCE,HOMES,1-STAR,1,0,0,1,1,1,0,2,5,8,8,N,N,1,january,2007
01000238,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,N,N,1,january,2007
01000238,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,N,N,1,january,2007
01000254,ALAMANCE,HOMES,3-STAR,1,0,0,0,1,1,0,0,2,5,5,Independent Family,Y,1,january,2007
01000254,ALAMANCE,HOMES,3-STAR,2,0,1,0,2,0,0,1,4,5,5,Independent Family,Y,1,january,2007
01000254,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000258,ALAMANCE,HOMES,4-STAR,1,0,1,1,1,2,0,0,5,8,8,Independent Family,Y,1,january,2007
01000258,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000258,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000270,ALAMANCE,HOMES,1-STAR,1,2,2,2,0,0,0,0,6,5,5,Independent Family,Y,1,january,2007
01000270,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,january,2007
01000270,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000271,ALAMANCE,HOMES,4-STAR,1,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,january,2007
01000271,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000271,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000276,ALAMANCE,HOMES,4-STAR,1,2,1,0,1,0,0,1,5,8,8,Independent Family,Y,1,january,2007
01000276,ALAMANCE,HOMES,4-STAR,2,1,1,1,0,1,0,1,5,8,8,Independent Family,Y,1,january,2007
01000276,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000289,ALAMANCE,HOMES,1-STAR,1,1,1,0,1,1,0,3,7,8,8,Independent Family,Y,1,january,2007
01000289,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000289,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000293,ALAMANCE,HOMES,1-STAR,1,0,1,0,0,1,0,3,5,8,8,Independent Family,Y,1,january,2007
01000293,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000293,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000297,ALAMANCE,HOMES,4-STAR,1,1,1,1,0,2,0,5,10,8,8,Independent Family,Y,2,january,2007
01000297,ALAMANCE,HOMES,4-STAR,2,1,0,3,0,0,0,4,8,8,8,Independent Family,Y,2,january,2007
01000297,ALAMANCE,HOMES,4-STAR,3,0,0,1,1,1,0,0,3,8,8,Independent Family,Y,2,january,2007
01000333,ALAMANCE,HOMES,3-STAR,1,0,2,1,0,2,0,0,5,5,5,Independent Family,Y,2,january,2007
01000333,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,2,january,2007
01000333,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,2,january,2007
01000341,ALAMANCE,HOMES,1-STAR,1,0,0,2,0,1,0,0,3,8,8,Independent Family,Y,1,january,2007
01000341,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,8,0,Independent Family,Y,1,january,2007
01000341,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000364,ALAMANCE,HOMES,1-STAR,1,0,0,0,0,0,0,0,0,3,3,Independent Singlewide,Y,2,january,2007
01000364,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,2,2,3,3,Independent Singlewide,Y,2,january,2007
01000364,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,3,3,Independent Singlewide,Y,2,january,2007
01000367,ALAMANCE,HOMES,3-STAR,1,0,0,0,0,0,0,8,8,8,8,Independent Family,Y,1,january,2007
01000367,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000367,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000377,ALAMANCE,HOMES,3-STAR,1,2,0,1,2,0,0,2,7,8,8,Independent Family,Y,1,january,2007
01000377,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000377,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000383,ALAMANCE,HOMES,1-STAR,1,2,0,0,3,1,0,2,8,8,8,Independent Family,Y,1,january,2007
01000383,ALAMANCE,HOMES,1-STAR,2,1,0,0,1,0,0,0,2,8,8,Independent Family,Y,1,january,2007
01000383,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000387,ALAMANCE,HOMES,1-STAR,1,0,1,0,0,1,0,2,4,8,8,Independent Family,Y,1,january,2007
01000387,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000387,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000394,ALAMANCE,HOMES,3-STAR,1,1,3,0,0,0,0,3,7,8,8,Independent Family,Y,1,january,2007
01000394,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,1,1,0,2,8,8,Independent Family,Y,1,january,2007
01000394,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000395,ALAMANCE,HOMES,3-STAR,1,0,1,2,0,1,0,1,5,5,5,Independent Family,Y,1,january,2007
01000395,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,january,2007
01000395,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,january,2007
01000403,ALAMANCE,HOMES,1-STAR,1,1,3,1,0,0,0,0,5,5,5,Independent Family,Y,1,january,2007
01000403,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,january,2007
01000403,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000407,ALAMANCE,HOMES,5-STAR,1,1,2,0,1,0,0,0,4,5,5,Independent Family,Y,1,january,2007
01000407,ALAMANCE,HOMES,5-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000407,ALAMANCE,HOMES,5-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,january,2007
01000415,ALAMANCE,HOMES,1-STAR,1,0,1,4,0,0,0,0,5,5,5,Independent Family,N,1,january,2007
01000415,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000415,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000418,ALAMANCE,HOMES,1-STAR,1,1,0,3,0,0,0,3,7,8,8,Independent Family,Y,1,january,2007
01000418,ALAMANCE,HOMES,1-STAR,2,0,0,1,0,1,0,1,3,8,8,Independent Family,Y,1,january,2007
01000418,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000421,ALAMANCE,HOMES,1-STAR,1,1,2,0,0,0,0,0,3,5,5,Independent Family,N,1,january,2007
01000421,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000421,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,january,2007
01000425,ALAMANCE,HOMES,3-STAR,1,2,1,1,2,0,0,0,6,8,8,Independent Family,Y,1,january,2007
01000425,ALAMANCE,HOMES,3-STAR,2,0,0,2,0,0,1,1,4,8,8,Independent Family,Y,1,january,2007
01000425,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000436,ALAMANCE,HOMES,3-STAR,1,0,2,1,0,0,0,2,5,8,8,Independent Family,Y,1,january,2007
01000436,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
01000436,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,january,2007
