id,county,type,star,shift,num_infant,num_one,num_two,num_three,num_four,num_five,num_twelve,num_total,children_lic,children_max,cat_op,scc,employees,month,year
01000028,ALAMANCE,HOMES,1-STAR,1,1,0,1,1,2,0,3,8,8,8,Independent Family,N,1,december,2012
01000028,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000028,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000050,ALAMANCE,HOMES,1-STAR,1,0,4,0,0,0,0,1,5,8,8,Independent Family,N,1,december,2012
01000050,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000050,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000176,ALAMANCE,HOMES,5-STAR,1,0,2,1,1,1,0,1,6,8,8,Independent Family,Y,1,december,2012
01000176,ALAMANCE,HOMES,5-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000176,ALAMANCE,HOMES,5-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000234,ALAMANCE,HOMES,3-STAR,1,0,2,0,1,0,0,1,4,5,5,Independent Family,Y,1,december,2012
01000234,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,5,0,Independent Family,Y,1,december,2012
01000234,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000289,ALAMANCE,HOMES,4-STAR,1,0,3,0,1,0,0,0,4,8,8,Independent Family,Y,1,december,2012
01000289,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000289,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000293,ALAMANCE,HOMES,3-STAR,1,0,0,0,0,0,0,3,3,8,8,Independent Family,Y,1,december,2012
01000293,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000293,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000333,ALAMANCE,HOMES,3-STAR,1,0,2,0,1,2,0,1,6,8,8,Independent Family,Y,1,december,2012
01000333,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000333,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000403,ALAMANCE,HOMES,4-STAR,1,1,0,0,2,1,0,0,4,5,5,Independent Family,Y,1,december,2012
01000403,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,5,5,Independent Family,Y,1,december,2012
01000403,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000425,ALAMANCE,HOMES,5-STAR,1,1,2,1,0,0,1,3,8,8,8,Independent Family,Y,1,december,2012
01000425,ALAMANCE,HOMES,5-STAR,2,1,0,0,1,0,0,3,5,8,8,Independent Family,Y,1,december,2012
01000425,ALAMANCE,HOMES,5-STAR,3,0,0,0,0,0,0,0,0,8,0,Independent Family,Y,1,december,2012
01000436,ALAMANCE,HOMES,5-STAR,1,0,0,1,1,0,0,4,6,8,8,Independent Family,Y,1,december,2012
01000436,ALAMANCE,HOMES,5-STAR,2,0,0,1,0,0,0,0,1,8,8,Independent Family,Y,1,december,2012
01000436,ALAMANCE,HOMES,5-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000439,ALAMANCE,HOMES,3-STAR,1,0,0,2,1,0,0,1,4,8,8,Independent Family,Y,1,december,2012
01000439,ALAMANCE,HOMES,3-STAR,2,1,0,0,2,0,1,3,7,8,8,Independent Family,Y,1,december,2012
01000439,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000463,ALAMANCE,HOMES,4-STAR,1,1,0,1,2,1,0,4,9,8,8,Independent Family,Y,1,december,2012
01000463,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,1,0,1,2,8,8,Independent Family,Y,1,december,2012
01000463,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000473,ALAMANCE,HOMES,1-STAR,1,2,1,1,1,0,0,0,5,8,8,Independent Family,N,1,december,2012
01000473,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000473,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000502,ALAMANCE,HOMES,4-STAR,1,2,0,1,1,1,1,3,9,8,8,Independent Family,Y,1,december,2012
01000502,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000502,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,8,8,Independent Family,Y,1,december,2012
01000508,ALAMANCE,HOMES,4-STAR,1,1,1,1,1,1,0,4,9,8,8,Independent Family,Y,1,december,2012
01000508,ALAMANCE,HOMES,4-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000508,ALAMANCE,HOMES,4-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000542,ALAMANCE,HOMES,3-STAR,1,0,0,2,0,2,0,3,7,8,5,Independent Family,Y,1,december,2012
01000542,ALAMANCE,HOMES,3-STAR,2,0,0,0,0,0,0,0,0,8,5,Independent Family,Y,1,december,2012
01000542,ALAMANCE,HOMES,3-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,Y,1,december,2012
01000547,ALAMANCE,HOMES,1-STAR,1,2,1,2,0,0,0,0,5,5,5,Independent Family,N,1,december,2012
01000547,ALAMANCE,HOMES,1-STAR,2,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000547,ALAMANCE,HOMES,1-STAR,3,0,0,0,0,0,0,0,0,0,0,Independent Family,N,1,december,2012
01000552,ALAMANCE,HOMES,4-STAR,1,0,0,1,2,1,0,4,8,8,8,Independent Family,Y,1,december,2012
01000552,ALAMANCE,HOMES,4-STAR,2,0,0,1,0,0,0,2,3,8,8,Independent Family,Y,1,december,2012
01000552,ALAMANCE,HOMES,4-STAR,3,0,0,1,1,1,0,2,5,8,8,Independent Family,Y,1,december,2012
